file,entity,entity_type
cia1.txt,"30 March, 2003",DATE
cia1.txt,the British Special Branch,ORG
cia1.txt,Qatada,PERSON
cia1.txt,#11 St. Mary's Terrace,QUANTITY
cia1.txt,addington,GPE
cia1.txt,London,GPE
cia1.txt,Qatada,PERSON
cia1.txt,10 ounces,QUANTITY
cia1.txt,Reid,PERSON
cia1.txt,American Airlines #,ORG
cia1.txt,Paris,GPE
cia1.txt,Miami,GPE
cia1.txt,"22 December, 2001",DATE
cia1.txt,BSB,ORG
cia1.txt,Qatada,PERSON
cia1.txt,Moslem,NORP
cia1.txt,London,GPE
cia1.txt,M15,PRODUCT
cia1.txt,arrested,VERB
cia1.txt,Found,VERB
cia1.txt,holding,VERB
cia1.txt,attempted,VERB
cia1.txt,use,VERB
cia1.txt,alerted,VERB
cia1.txt,follow,VERB
cia1.txt,detain,VERB
cia1.txt,obtained,VERB
cia1.txt,provided,VERB
cia10.txt,Holland Queen,PRODUCT
cia10.txt,Pakes,PERSON
cia10.txt,Holland,ORG
cia10.txt,Pakes,PERSON
cia10.txt,Al Qaeda,ORG
cia10.txt,Afghanistan,GPE
cia10.txt,Kandahar,GPE
cia10.txt,1996,DATE
cia10.txt,Masri,PERSON
cia10.txt,Yemeni,NORP
cia10.txt,The Netherlands,GPE
cia10.txt,January 1996,DATE
cia10.txt,Pakes,PERSON
cia10.txt,lists,VERB
cia10.txt,named,VERB
cia10.txt,works,VERB
cia10.txt,captured,VERB
cia10.txt,listed,VERB
cia10.txt,says,VERB
cia10.txt,left,VERB
cia11.txt,Afghanistan,GPE
cia11.txt,Pakistani,NORP
cia11.txt,Albakri,PERSON
cia11.txt,Taliban,ORG
cia11.txt,1990 - 1992,DATE
cia11.txt,Indian,NORP
cia11.txt,Dhaliwal,PERSON
cia11.txt,Harazi,PERSON
cia11.txt,Taliban,ORG
cia11.txt,1987 - 1993,DATE
cia11.txt,Harazi,PERSON
cia11.txt,USA,GPE
cia11.txt,"March, 1993",DATE
cia11.txt,Ramazi,PERSON
cia11.txt,captured,VERB
cia11.txt,learned,VERB
cia11.txt,named,VERB
cia11.txt,fought,VERB
cia11.txt,travels,VERB
cia11.txt,found,VERB
cia11.txt,sewed,VERB
cia11.txt,reveal,VERB
cia11.txt,entered,VERB
cia11.txt,uses,VERB
cia2.txt,CIA,ORG
cia2.txt,March of 2003,DATE
cia2.txt,Hada,PERSON
cia2.txt,April 2003,DATE
cia2.txt,reported,VERB
cia2.txt,Asked,VERB
cia2.txt,meant,VERB
cia2.txt,said,VERB
cia2.txt,figure,VERB
cia2.txt,elaborate,VERB
cia3.txt,French,NORP
cia3.txt,Egyptian,NORP
cia3.txt,Shamzai,PERSON
cia3.txt,16,CARDINAL
cia3.txt,Paris,GPE
cia3.txt,"8 April, 2002",DATE
cia3.txt,200,CARDINAL
cia3.txt,USA,GPE
cia3.txt,180,CARDINAL
cia3.txt,British,NORP
cia3.txt,Shamzi,PERSON
